pet_id,date,procedure_type,procedure_subcode
O5-2472,2016-02-28,ORTHOPEDIC,04
V5-2342,2016-03-01,VACCINATIONS,05
V4-6172,2016-03-01,GENERAL SURGERIES,07
G0-8531,2016-03-02,VACCINATIONS,05
U6-4890,2016-03-02,VACCINATIONS,05
L4-4030,2016-03-02,GROOMING,03
S4-9578,2016-03-02,GROOMING,01
T2-2142,2016-03-02,GROOMING,01
W7-6372,2016-03-03,VACCINATIONS,05
L8-0046,2016-03-03,VACCINATIONS,05
Q0-3593,2016-03-03,VACCINATIONS,05
X8-8611,2016-03-03,VACCINATIONS,05
J2-4382,2016-03-03,VACCINATIONS,05
U2-4205,2016-03-03,VACCINATIONS,05
T0-3277,2016-03-03,VACCINATIONS,05
S4-9578,2016-03-03,VACCINATIONS,05
F2-3235,2016-03-03,VACCINATIONS,05
I6-9459,2016-03-03,VACCINATIONS,05
X8-9212,2016-03-03,VACCINATIONS,05
J8-7429,2016-03-03,VACCINATIONS,05
F6-5391,2016-03-03,VACCINATIONS,02
P9-6519,2016-03-03,GENERAL SURGERIES,014
F1-1855,2016-03-03,GENERAL SURGERIES,03
M2-1131,2016-03-03,GROOMING,03
I5-4893,2016-03-03,GROOMING,01
F2-3235,2016-03-03,GROOMING,01
N6-7350,2016-03-03,GROOMING,01
K0-8177,2016-03-03,GROOMING,01
I7-9550,2016-03-04,VACCINATIONS,05
H2-8586,2016-03-04,VACCINATIONS,05
X7-2632,2016-03-04,GROOMING,01
H8-8856,2016-03-05,GENERAL SURGERIES,019
S4-2254,2016-03-05,VACCINATIONS,05
Z4-4045,2016-03-05,VACCINATIONS,05
U8-6473,2016-03-05,VACCINATIONS,05
Q5-5872,2016-03-05,VACCINATIONS,05
G4-8096,2016-03-05,VACCINATIONS,05
Q4-9479,2016-03-05,OFFICE FEES,02
G0-7675,2016-03-05,VACCINATIONS,05
V4-6172,2016-03-05,GENERAL SURGERIES,08
L8-9022,2016-03-05,GROOMING,01
P9-6519,2016-03-05,GROOMING,01
Q8-0954,2016-03-06,VACCINATIONS,01
S1-2243,2016-03-06,VACCINATIONS,05
P1-2578,2016-03-06,VACCINATIONS,05
U4-5113,2016-03-06,VACCINATIONS,05
Z8-4419,2016-03-06,VACCINATIONS,02
V4-6172,2016-03-07,VACCINATIONS,05
I6-9459,2016-03-07,VACCINATIONS,05
T2-2142,2016-03-07,GENERAL SURGERIES,017
J2-3320,2016-03-08,VACCINATIONS,05
K4-5012,2016-03-08,VACCINATIONS,05
F6-5391,2016-03-08,VACCINATIONS,05
Q2-3642,2016-03-08,VACCINATIONS,05
P1-2578,2016-03-08,VACCINATIONS,05
X8-8611,2016-03-08,VACCINATIONS,05
U4-9376,2016-03-08,VACCINATIONS,05
G0-8531,2016-03-08,VACCINATIONS,06
I6-9459,2016-03-08,GROOMING,03
N0-9539,2016-03-08,GROOMING,03
H8-1429,2016-03-08,GENERAL SURGERIES,03
G4-8096,2016-03-09,VACCINATIONS,05
J2-4382,2016-03-09,VACCINATIONS,05
P7-2443,2016-03-09,VACCINATIONS,05
V5-2342,2016-03-09,GROOMING,01
I5-4893,2016-03-10,VACCINATIONS,05
R7-4835,2016-03-10,VACCINATIONS,05
G0-8531,2016-03-10,VACCINATIONS,05
O3-1895,2016-03-10,VACCINATIONS,05
V4-6172,2016-03-10,VACCINATIONS,05
T2-2142,2016-03-10,VACCINATIONS,05
V2-4634,2016-03-10,VACCINATIONS,05
Q8-8753,2016-03-10,VACCINATIONS,05
L8-0046,2016-03-10,VACCINATIONS,05
Q8-8753,2016-03-10,VACCINATIONS,05
V2-4634,2016-03-10,VACCINATIONS,05
G0-7675,2016-03-10,VACCINATIONS,05
L8-9022,2016-03-10,VACCINATIONS,05
J8-7429,2016-03-10,VACCINATIONS,05
V5-2342,2016-03-10,VACCINATIONS,05
U4-5113,2016-03-10,VACCINATIONS,05
Q9-1565,2016-03-10,VACCINATIONS,05
F6-5391,2016-03-10,VACCINATIONS,05
F2-3235,2016-03-10,ORTHOPEDIC,09
I6-9459,2016-03-10,GENERAL SURGERIES,05
P2-7342,2016-03-10,GENERAL SURGERIES,016
H8-1429,2016-03-10,HOSPITALIZATION,01
S1-2243,2016-03-10,GENERAL SURGERIES,014
X7-2632,2016-03-10,GENERAL SURGERIES,013
X8-8611,2016-03-10,GROOMING,03
L4-4030,2016-03-10,GROOMING,01
S5-5938,2016-03-10,GROOMING,01
Q0-3593,2016-03-10,GROOMING,01
J2-4382,2016-03-10,GROOMING,01
U2-7207,2016-03-10,GROOMING,01
P7-2443,2016-03-11,VACCINATIONS,03
Q8-0954,2016-03-12,GENERAL SURGERIES,011
Q5-5872,2016-03-12,VACCINATIONS,05
T0-3277,2016-03-12,VACCINATIONS,05
F2-3235,2016-03-12,VACCINATIONS,05
X8-8611,2016-03-12,VACCINATIONS,05
P1-2578,2016-03-12,GENERAL SURGERIES,09
O8-2501,2016-03-12,GROOMING,03
J2-4382,2016-03-13,ORTHOPEDIC,04
T0-5705,2016-03-14,GROOMING,01
U4-5113,2016-03-14,GENERAL SURGERIES,03
G0-7675,2016-03-15,VACCINATIONS,05
U4-6674,2016-03-16,VACCINATIONS,05
P9-6519,2016-03-16,GROOMING,03
K0-8177,2016-03-17,ORTHOPEDIC,07
L4-4205,2016-03-17,VACCINATIONS,05
X8-9212,2016-03-17,VACCINATIONS,05
Q9-1565,2016-03-17,VACCINATIONS,05
R7-4835,2016-03-17,VACCINATIONS,05
Z6-3226,2016-03-17,VACCINATIONS,05
S1-2243,2016-03-17,VACCINATIONS,05
P9-6519,2016-03-17,VACCINATIONS,05
O3-1895,2016-03-17,GROOMING,03
S4-0789,2016-03-18,ORTHOPEDIC,03
G4-8096,2016-03-18,VACCINATIONS,05
T0-3277,2016-03-18,VACCINATIONS,05
J1-6366,2016-03-18,VACCINATIONS,05
G6-6501,2016-03-18,VACCINATIONS,05
S4-1063,2016-03-18,VACCINATIONS,05
V5-2342,2016-03-18,VACCINATIONS,05
L2-1834,2016-03-18,VACCINATIONS,05
T0-5705,2016-03-18,ORTHOPEDIC,05
L4-4205,2016-03-18,GENERAL SURGERIES,015
U6-4890,2016-03-19,VACCINATIONS,05
V4-6172,2016-03-19,VACCINATIONS,05
F6-5391,2016-03-19,VACCINATIONS,05
V7-6771,2016-03-19,VACCINATIONS,05
O8-2501,2016-03-19,VACCINATIONS,05
I5-4893,2016-03-19,VACCINATIONS,05
J2-3320,2016-03-19,VACCINATIONS,05
U4-9376,2016-03-19,VACCINATIONS,05
U2-7207,2016-03-19,GENERAL SURGERIES,05
S1-2243,2016-03-19,GROOMING,01
N7-6805,2016-03-19,GROOMING,01
G0-7675,2016-03-20,VACCINATIONS,05
I6-9459,2016-03-20,GROOMING,03
J8-7429,2016-03-21,VACCINATIONS,05
O3-1895,2016-03-21,VACCINATIONS,05
P9-6519,2016-03-21,GENERAL SURGERIES,08
J1-6366,2016-03-21,GENERAL SURGERIES,02
S5-5938,2016-03-22,VACCINATIONS,05
Z4-5652,2016-03-23,VACCINATIONS,05
M2-1131,2016-03-23,VACCINATIONS,05
W8-5750,2016-03-23,VACCINATIONS,05
W9-8307,2016-03-23,VACCINATIONS,05
J2-4382,2016-03-24,VACCINATIONS,05
U4-5113,2016-03-24,GROOMING,01
G4-8096,2016-03-25,VACCINATIONS,05
H8-1429,2016-03-26,GENERAL SURGERIES,016
O8-2501,2016-03-27,GROOMING,03
L4-6292,2016-03-28,GENERAL SURGERIES,018
S4-1063,2016-03-28,VACCINATIONS,05
S4-1063,2016-03-28,VACCINATIONS,05
L8-0046,2016-03-28,VACCINATIONS,05
P9-6519,2016-03-28,VACCINATIONS,05
I5-4893,2016-03-28,VACCINATIONS,05
G0-7675,2016-03-28,VACCINATIONS,05
Z4-4045,2016-03-28,VACCINATIONS,05
R7-4835,2016-03-28,VACCINATIONS,05
W8-5750,2016-03-28,VACCINATIONS,05
X8-9212,2016-03-28,VACCINATIONS,05
T0-5705,2016-03-28,VACCINATIONS,05
F1-1855,2016-03-28,GENERAL SURGERIES,01
M0-2904,2016-03-28,GROOMING,03
W9-8307,2016-03-28,GROOMING,03
Q0-8904,2016-03-28,GROOMING,03
G0-7675,2016-03-28,GROOMING,01
L4-4205,2016-03-28,GENERAL SURGERIES,03
T8-1754,2016-03-28,GENERAL SURGERIES,03
V2-4634,2016-03-29,VACCINATIONS,05
L4-4030,2016-03-29,VACCINATIONS,05
Q0-8904,2016-03-29,GROOMING,03
I7-9550,2016-03-29,GROOMING,03
L8-9022,2016-03-30,VACCINATIONS,05
W8-5750,2016-03-30,GROOMING,03
Q0-3593,2016-03-31,VACCINATIONS,05
U2-4205,2016-03-31,VACCINATIONS,05
U8-6473,2016-03-31,GENERAL SURGERIES,09
O1-7229,2016-03-31,GROOMING,03
S4-0789,2016-03-31,GROOMING,03
I5-4893,2016-04-01,VACCINATIONS,05
N8-0553,2016-04-02,VACCINATIONS,05
W8-5750,2016-04-03,VACCINATIONS,05
S4-1063,2016-04-03,VACCINATIONS,05
U6-4890,2016-04-03,GENERAL SURGERIES,03
Q5-5872,2016-04-03,GENERAL SURGERIES,07
X6-4876,2016-04-03,GENERAL SURGERIES,08
P9-3625,2016-04-03,ORTHOPEDIC,08
M4-9675,2016-04-03,GENERAL SURGERIES,03
T0-5705,2016-04-04,VACCINATIONS,05
U4-9376,2016-04-05,VACCINATIONS,05
U6-4890,2016-04-06,GENERAL SURGERIES,05
P2-7342,2016-04-06,VACCINATIONS,05
L8-9022,2016-04-06,VACCINATIONS,05
H8-8856,2016-04-06,VACCINATIONS,05
N6-7350,2016-04-06,GROOMING,03
M8-7852,2016-04-07,VACCINATIONS,05
H8-1429,2016-04-07,GROOMING,01
Z4-5652,2016-04-07,GROOMING,01
J2-4382,2016-04-08,OFFICE FEES,03
P9-3625,2016-04-08,VACCINATIONS,05
L4-4030,2016-04-08,VACCINATIONS,05
S1-2243,2016-04-08,VACCINATIONS,05
M2-1131,2016-04-08,GENERAL SURGERIES,03
O8-2501,2016-04-09,VACCINATIONS,05
J8-7429,2016-04-09,GENERAL SURGERIES,03
S4-9578,2016-04-10,VACCINATIONS,05
P2-7342,2016-04-11,VACCINATIONS,05
U8-6473,2016-04-11,VACCINATIONS,05
L4-4205,2016-04-11,VACCINATIONS,05
P0-1725,2016-04-12,GROOMING,03
Q2-3642,2016-04-12,GROOMING,01
S4-4013,2016-04-12,GROOMING,01
I7-9550,2016-04-12,GENERAL SURGERIES,03
S4-1063,2016-04-13,GENERAL SURGERIES,04
G4-8096,2016-04-13,VACCINATIONS,05
J2-4382,2016-04-13,VACCINATIONS,05
Z8-4419,2016-04-13,VACCINATIONS,05
O5-2472,2016-04-13,VACCINATIONS,02
P7-2443,2016-04-13,ORTHOPEDIC,04
G0-7675,2016-04-13,ORTHOPEDIC,06
P1-2578,2016-04-13,GROOMING,03
O1-7229,2016-04-13,GROOMING,01
O8-2501,2016-04-13,GENERAL SURGERIES,03
U8-6473,2016-04-14,VACCINATIONS,05
I2-7926,2016-04-15,VACCINATIONS,05
L2-1834,2016-04-15,VACCINATIONS,05
U4-5113,2016-04-15,ORTHOPEDIC,06
J6-8562,2016-04-15,GROOMING,03
T2-2142,2016-04-16,GROOMING,03
M4-9675,2016-04-16,VACCINATIONS,05
F1-1855,2016-04-16,VACCINATIONS,05
L8-9022,2016-04-16,OFFICE FEES,02
Q0-2001,2016-04-17,VACCINATIONS,05
U6-4890,2016-04-17,GENERAL SURGERIES,03
Q0-3593,2016-04-18,VACCINATIONS,05
X8-8611,2016-04-18,VACCINATIONS,05
P1-2578,2016-04-18,GENERAL SURGERIES,012
J2-3320,2016-04-18,VACCINATIONS,03
I7-9550,2016-04-18,GROOMING,01
R3-7551,2016-04-18,GENERAL SURGERIES,03
N0-9539,2016-04-19,VACCINATIONS,05
U2-7207,2016-04-20,VACCINATIONS,05
K4-5012,2016-04-21,VACCINATIONS,05
M0-2904,2016-04-21,VACCINATIONS,05
Z8-4419,2016-04-21,VACCINATIONS,05
P0-1725,2016-04-21,VACCINATIONS,05
I6-9459,2016-04-21,VACCINATIONS,05
T0-5705,2016-04-21,VACCINATIONS,05
U8-6473,2016-04-21,VACCINATIONS,05
Q2-3642,2016-04-21,VACCINATIONS,05
Z4-5652,2016-04-21,VACCINATIONS,05
X6-4876,2016-04-21,GENERAL SURGERIES,05
U2-7207,2016-04-21,GENERAL SURGERIES,03
S4-0789,2016-04-21,GROOMING,03
J2-3320,2016-04-21,GROOMING,03
L4-2594,2016-04-21,GROOMING,03
L8-9022,2016-04-21,GROOMING,01
V5-2342,2016-04-21,GENERAL SURGERIES,03
N6-7350,2016-04-22,VACCINATIONS,05
U4-9376,2016-04-22,VACCINATIONS,05
U4-6674,2016-04-22,VACCINATIONS,05
S4-4013,2016-04-22,VACCINATIONS,05
S4-1063,2016-04-22,VACCINATIONS,05
V4-6172,2016-04-22,VACCINATIONS,05
O3-1895,2016-04-22,VACCINATIONS,05
P0-1725,2016-04-22,VACCINATIONS,05
G0-7675,2016-04-22,VACCINATIONS,05
J0-7893,2016-04-22,VACCINATIONS,05
S4-4013,2016-04-22,ORTHOPEDIC,09
Q5-5872,2016-04-22,ORTHOPEDIC,01
P9-3625,2016-04-22,GROOMING,03
L2-1834,2016-04-22,GENERAL SURGERIES,03
S4-2254,2016-04-23,VACCINATIONS,05
O3-1895,2016-04-24,GENERAL SURGERIES,07
X8-9212,2016-04-24,VACCINATIONS,05
Z8-4419,2016-04-24,VACCINATIONS,05
M0-2904,2016-04-24,VACCINATIONS,05
V2-4634,2016-04-24,VACCINATIONS,05
Q5-5872,2016-04-24,VACCINATIONS,05
R3-7551,2016-04-24,VACCINATIONS,05
G0-7675,2016-04-24,VACCINATIONS,05
L4-4205,2016-04-24,VACCINATIONS,05
P0-1725,2016-04-24,OFFICE FEES,01
Z4-5652,2016-04-24,GROOMING,03
T8-1754,2016-04-24,GROOMING,01
W7-6372,2016-04-25,VACCINATIONS,05
S5-5938,2016-04-25,VACCINATIONS,05
P7-2443,2016-04-25,VACCINATIONS,05
H2-8586,2016-04-25,VACCINATIONS,05
H2-8586,2016-04-25,GROOMING,01
Q9-1565,2016-04-25,GROOMING,01
O5-2472,2016-04-26,VACCINATIONS,05
I6-9459,2016-04-26,VACCINATIONS,05
N8-0553,2016-04-27,GROOMING,03
M2-1131,2016-04-27,GROOMING,01
T0-3277,2016-04-28,GENERAL SURGERIES,02
I5-4893,2016-04-28,GENERAL SURGERIES,016
L8-9022,2016-04-29,GROOMING,01
M8-7852,2016-04-30,VACCINATIONS,05
T0-3277,2016-04-30,VACCINATIONS,05
W9-8307,2016-04-30,VACCINATIONS,05
F1-1855,2016-04-30,GENERAL SURGERIES,010
J2-3320,2016-04-30,GROOMING,01
N0-9539,2016-05-01,GENERAL SURGERIES,03
R7-4835,2016-05-01,VACCINATIONS,05
U4-6674,2016-05-01,VACCINATIONS,05
J2-4382,2016-05-01,VACCINATIONS,05
V2-4634,2016-05-01,VACCINATIONS,05
N8-0553,2016-05-01,VACCINATIONS,05
P7-2443,2016-05-01,VACCINATIONS,05
Q4-9479,2016-05-01,VACCINATIONS,05
M2-1131,2016-05-01,VACCINATIONS,05
P7-2443,2016-05-01,VACCINATIONS,01
F1-1855,2016-05-01,GROOMING,03
U8-6473,2016-05-01,GROOMING,01
U0-5987,2016-05-01,GROOMING,01
H2-8586,2016-05-01,GENERAL SURGERIES,03
J6-8562,2016-05-02,VACCINATIONS,05
J2-4382,2016-05-02,VACCINATIONS,05
N6-7350,2016-05-02,VACCINATIONS,05
N7-6805,2016-05-02,ORTHOPEDIC,07
L4-4205,2016-05-02,GROOMING,03
L8-9022,2016-05-02,GROOMING,01
L8-0046,2016-05-02,GENERAL SURGERIES,03
P9-6519,2016-05-03,GENERAL SURGERIES,011
N0-9539,2016-05-03,GROOMING,01
P0-1725,2016-05-04,VACCINATIONS,03
G4-8096,2016-05-04,GENERAL SURGERIES,015
O1-7229,2016-05-04,VACCINATIONS,05
I2-7926,2016-05-04,VACCINATIONS,05
U8-6473,2016-05-04,VACCINATIONS,05
G0-7675,2016-05-04,VACCINATIONS,05
L4-6292,2016-05-04,VACCINATIONS,05
I5-4893,2016-05-04,VACCINATIONS,05
N0-9539,2016-05-04,VACCINATIONS,05
S4-1063,2016-05-04,VACCINATIONS,05
Z4-5652,2016-05-04,VACCINATIONS,05
Q8-0954,2016-05-04,VACCINATIONS,05
X8-9212,2016-05-04,VACCINATIONS,05
S4-0789,2016-05-04,GENERAL SURGERIES,09
Q0-3593,2016-05-04,GENERAL SURGERIES,02
Z8-4419,2016-05-04,GROOMING,03
L8-9022,2016-05-04,GROOMING,01
W8-5750,2016-05-04,GENERAL SURGERIES,03
L8-9022,2016-05-05,VACCINATIONS,05
S1-2243,2016-05-05,VACCINATIONS,05
N6-7350,2016-05-05,ORTHOPEDIC,07
J2-4382,2016-05-05,GENERAL SURGERIES,05
Q8-0954,2016-05-06,VACCINATIONS,05
G0-8531,2016-05-06,VACCINATIONS,05
W9-8307,2016-05-06,GROOMING,01
Q8-8753,2016-05-06,GROOMING,01
J2-3320,2016-05-07,VACCINATIONS,05
H2-8586,2016-05-07,VACCINATIONS,05
O6-3123,2016-05-07,VACCINATIONS,05
N8-0553,2016-05-07,VACCINATIONS,05
Z4-5652,2016-05-07,VACCINATIONS,05
F1-1855,2016-05-07,VACCINATIONS,05
H2-8586,2016-05-07,VACCINATIONS,05
U4-6674,2016-05-07,VACCINATIONS,05
G6-6501,2016-05-07,GENERAL SURGERIES,010
M0-2904,2016-05-07,OFFICE FEES,03
S4-1063,2016-05-07,GENERAL SURGERIES,03
G0-7675,2016-05-08,VACCINATIONS,05
H8-8856,2016-05-08,VACCINATIONS,05
X0-8765,2016-05-08,VACCINATIONS,05
J0-7893,2016-05-08,VACCINATIONS,05
L2-1834,2016-05-08,VACCINATIONS,05
M8-7852,2016-05-08,VACCINATIONS,05
S4-1063,2016-05-08,VACCINATIONS,05
U6-4890,2016-05-08,VACCINATIONS,05
U0-5987,2016-05-08,VACCINATIONS,05
M2-1131,2016-05-08,VACCINATIONS,05
P2-7342,2016-05-08,VACCINATIONS,05
N8-0553,2016-05-08,VACCINATIONS,05
U8-6473,2016-05-08,VACCINATIONS,05
J2-4382,2016-05-08,VACCINATIONS,05
V7-6771,2016-05-08,VACCINATIONS,05
I2-7926,2016-05-08,VACCINATIONS,05
R3-7551,2016-05-08,VACCINATIONS,05
X0-8765,2016-05-08,VACCINATIONS,05
W7-6372,2016-05-08,ORTHOPEDIC,08
J2-4382,2016-05-08,VACCINATIONS,02
G9-0817,2016-05-08,GROOMING,03
L2-1834,2016-05-08,GROOMING,03
X7-2632,2016-05-08,GROOMING,01
X7-2632,2016-05-09,VACCINATIONS,05
O6-3123,2016-05-09,VACCINATIONS,05
N8-0553,2016-05-09,VACCINATIONS,05
P9-3625,2016-05-09,VACCINATIONS,05
T8-1754,2016-05-10,VACCINATIONS,05
Q8-3145,2016-05-10,VACCINATIONS,05
I6-9459,2016-05-10,VACCINATIONS,05
Z8-4419,2016-05-10,VACCINATIONS,05
L4-4205,2016-05-10,VACCINATIONS,05
G0-7675,2016-05-11,GENERAL SURGERIES,03
S4-4013,2016-05-12,VACCINATIONS,05
Q4-9479,2016-05-12,VACCINATIONS,05
X6-4876,2016-05-12,VACCINATIONS,05
G0-8531,2016-05-12,VACCINATIONS,05
W7-6372,2016-05-12,VACCINATIONS,05
I5-4893,2016-05-12,VACCINATIONS,05
W7-6372,2016-05-12,VACCINATIONS,05
K4-5012,2016-05-12,VACCINATIONS,05
L0-6660,2016-05-12,VACCINATIONS,05
M4-9675,2016-05-12,VACCINATIONS,05
P1-2578,2016-05-12,VACCINATIONS,05
Q5-5872,2016-05-12,VACCINATIONS,05
O5-2472,2016-05-12,VACCINATIONS,05
O5-2472,2016-05-12,ORTHOPEDIC,08
O1-7229,2016-05-12,GROOMING,03
G6-6501,2016-05-12,GROOMING,03
V7-6771,2016-05-12,GROOMING,01
N7-6805,2016-05-12,GROOMING,01
R7-4835,2016-05-13,GENERAL SURGERIES,012
V2-4634,2016-05-14,VACCINATIONS,05
T0-3277,2016-05-14,VACCINATIONS,05
Q0-8904,2016-05-14,VACCINATIONS,05
J6-8562,2016-05-14,ORTHOPEDIC,01
L8-0046,2016-05-14,GROOMING,03
O6-3123,2016-05-14,GROOMING,03
W7-6372,2016-05-15,VACCINATIONS,05
U4-6674,2016-05-15,VACCINATIONS,05
N6-7350,2016-05-15,VACCINATIONS,05
G0-8531,2016-05-15,VACCINATIONS,05
X7-2632,2016-05-15,VACCINATIONS,05
L4-4205,2016-05-15,GENERAL SURGERIES,015
L4-6292,2016-05-15,ORTHOPEDIC,08
R4-6131,2016-05-15,VACCINATIONS,06
R3-7551,2016-05-15,GROOMING,03
W8-5750,2016-05-15,GROOMING,03
O1-7229,2016-05-15,GROOMING,01
I7-9550,2016-05-16,OFFICE FEES,01
O5-2472,2016-05-16,GENERAL SURGERIES,03
U4-6674,2016-05-17,VACCINATIONS,05
F6-5391,2016-05-17,VACCINATIONS,05
U4-6674,2016-05-17,VACCINATIONS,05
K0-8177,2016-05-17,GROOMING,03
I2-7926,2016-05-18,VACCINATIONS,03
G9-0817,2016-05-18,VACCINATIONS,05
O6-3123,2016-05-18,VACCINATIONS,02
S5-5938,2016-05-19,VACCINATIONS,05
Q8-8753,2016-05-19,VACCINATIONS,05
S4-4013,2016-05-19,VACCINATIONS,05
F2-3235,2016-05-20,GROOMING,03
J6-8562,2016-05-20,GENERAL SURGERIES,03
S1-2243,2016-05-21,VACCINATIONS,05
T2-2142,2016-05-21,VACCINATIONS,05
S4-9578,2016-05-21,GROOMING,01
W9-8307,2016-05-21,GROOMING,01
