pet_id,date,procedure_type,procedure_subcode
S4-2254,2016-08-01,GROOMING,01
L0-6660,2016-08-01,GROOMING,01
M8-7852,2016-08-01,GENERAL SURGERIES,03
T2-2142,2016-08-01,GENERAL SURGERIES,03
Q8-0954,2016-08-02,VACCINATIONS,02
X0-8765,2016-08-02,VACCINATIONS,05
G0-7675,2016-08-02,VACCINATIONS,05
S4-2254,2016-08-02,VACCINATIONS,05
L4-2594,2016-08-02,VACCINATIONS,05
S4-1063,2016-08-02,VACCINATIONS,05
X6-4876,2016-08-02,VACCINATIONS,05
F2-3235,2016-08-02,ORTHOPEDIC,01
G6-6501,2016-08-02,OFFICE FEES,02
S4-0789,2016-08-02,GROOMING,01
U0-5987,2016-08-02,GENERAL SURGERIES,03
R3-7551,2016-08-03,VACCINATIONS,05
J6-8562,2016-08-03,VACCINATIONS,05
I2-7926,2016-08-03,VACCINATIONS,05
N8-0553,2016-08-03,VACCINATIONS,05
S4-1063,2016-08-03,VACCINATIONS,05
U6-4890,2016-08-03,VACCINATIONS,05
F2-3235,2016-08-03,GROOMING,03
F1-1855,2016-08-03,ORTHOPEDIC,08
O5-2472,2016-08-03,GROOMING,03
O3-1895,2016-08-04,VACCINATIONS,05
N0-9539,2016-08-04,VACCINATIONS,05
M2-1131,2016-08-04,GROOMING,03
L4-2594,2016-08-05,VACCINATIONS,05
G4-8096,2016-08-06,VACCINATIONS,05
R3-7551,2016-08-06,VACCINATIONS,05
U4-6674,2016-08-06,VACCINATIONS,05
J0-7893,2016-08-06,VACCINATIONS,05
S4-2254,2016-08-06,VACCINATIONS,05
O1-7229,2016-08-06,GENERAL SURGERIES,013
M4-9675,2016-08-07,GROOMING,03
S5-5938,2016-08-08,ORTHOPEDIC,07
W9-8307,2016-08-08,VACCINATIONS,05
W8-5750,2016-08-08,VACCINATIONS,05
N7-6805,2016-08-09,ORTHOPEDIC,06
R4-6131,2016-08-09,VACCINATIONS,05
S5-5938,2016-08-09,VACCINATIONS,05
G0-8531,2016-08-09,GENERAL SURGERIES,014
K0-8177,2016-08-09,GROOMING,03
X8-9212,2016-08-09,GENERAL SURGERIES,03
Z4-4045,2016-08-10,VACCINATIONS,04
S4-2254,2016-08-10,VACCINATIONS,05
U0-5987,2016-08-10,VACCINATIONS,05
M4-9675,2016-08-10,VACCINATIONS,05
I6-9459,2016-08-10,VACCINATIONS,05
P9-3625,2016-08-10,VACCINATIONS,05
L4-4205,2016-08-10,VACCINATIONS,05
U4-9376,2016-08-10,VACCINATIONS,05
L8-0046,2016-08-10,GENERAL SURGERIES,04
Q9-1565,2016-08-10,ORTHOPEDIC,06
U4-6674,2016-08-10,GROOMING,02
P7-2443,2016-08-10,GENERAL SURGERIES,08
T8-1754,2016-08-10,GROOMING,03
H2-8586,2016-08-10,GROOMING,01
O8-2501,2016-08-11,GENERAL SURGERIES,01
U2-7207,2016-08-12,VACCINATIONS,05
X8-8611,2016-08-12,VACCINATIONS,05
O8-0027,2016-08-12,GROOMING,01
G4-8096,2016-08-12,GROOMING,01
I5-4893,2016-08-13,VACCINATIONS,05
I6-9459,2016-08-13,VACCINATIONS,05
Z6-3226,2016-08-13,VACCINATIONS,05
V7-6771,2016-08-13,VACCINATIONS,05
T0-5705,2016-08-13,GROOMING,03
G0-8531,2016-08-13,GROOMING,01
T0-5705,2016-08-14,GENERAL SURGERIES,014
P2-7342,2016-08-14,VACCINATIONS,05
R7-4835,2016-08-14,VACCINATIONS,05
V2-4634,2016-08-14,VACCINATIONS,05
L8-0046,2016-08-14,VACCINATIONS,05
N8-0553,2016-08-14,VACCINATIONS,05
S4-4013,2016-08-14,VACCINATIONS,05
U4-9376,2016-08-14,VACCINATIONS,05
U4-6674,2016-08-14,GENERAL SURGERIES,018
S4-2254,2016-08-14,ORTHOPEDIC,02
Q0-3593,2016-08-14,GROOMING,03
O1-7229,2016-08-14,ORTHOPEDIC,05
S4-1063,2016-08-14,OFFICE FEES,03
S5-5938,2016-08-14,GROOMING,03
R3-7551,2016-08-14,GROOMING,01
J2-3320,2016-08-14,GROOMING,01
Q0-2001,2016-08-15,GROOMING,01
L4-9973,2016-08-15,GROOMING,01
O3-1895,2016-08-16,VACCINATIONS,05
O1-7229,2016-08-16,VACCINATIONS,05
X8-8611,2016-08-16,VACCINATIONS,05
P9-6519,2016-08-17,VACCINATIONS,05
F1-1855,2016-08-17,VACCINATIONS,05
I6-9459,2016-08-17,VACCINATIONS,05
L2-1834,2016-08-17,VACCINATIONS,05
G9-0817,2016-08-17,VACCINATIONS,05
I2-7926,2016-08-17,GENERAL SURGERIES,018
L4-4205,2016-08-17,VACCINATIONS,03
X8-9212,2016-08-17,ORTHOPEDIC,02
J0-7893,2016-08-17,GROOMING,03
I5-4893,2016-08-17,GROOMING,01
P0-1725,2016-08-18,VACCINATIONS,05
F1-1855,2016-08-19,GROOMING,01
I6-9459,2016-08-19,GROOMING,01
O8-0027,2016-08-19,GROOMING,01
O5-2472,2016-08-20,VACCINATIONS,05
T0-5705,2016-08-20,VACCINATIONS,05
F6-5391,2016-08-20,VACCINATIONS,05
U6-4890,2016-08-20,VACCINATIONS,05
O8-0027,2016-08-20,VACCINATIONS,05
T2-2142,2016-08-20,GENERAL SURGERIES,07
M0-2904,2016-08-20,GENERAL SURGERIES,013
Q0-8904,2016-08-20,GENERAL SURGERIES,012
Z8-4419,2016-08-20,GROOMING,01
T8-1754,2016-08-20,GROOMING,01
W7-6372,2016-08-20,GROOMING,01
X8-9212,2016-08-21,GROOMING,02
H8-8856,2016-08-21,VACCINATIONS,06
N7-6805,2016-08-21,VACCINATIONS,05
Z6-3226,2016-08-21,VACCINATIONS,05
P0-1725,2016-08-21,VACCINATIONS,05
P0-1725,2016-08-21,VACCINATIONS,05
P9-6519,2016-08-21,VACCINATIONS,05
U8-6473,2016-08-21,VACCINATIONS,05
T8-1754,2016-08-21,VACCINATIONS,05
P2-7342,2016-08-21,VACCINATIONS,05
F2-3235,2016-08-21,VACCINATIONS,05
L4-2594,2016-08-21,VACCINATIONS,05
J1-6366,2016-08-21,VACCINATIONS,05
P0-1725,2016-08-21,VACCINATIONS,05
F2-3235,2016-08-21,OFFICE FEES,01
U8-6473,2016-08-21,GENERAL SURGERIES,01
Z6-3226,2016-08-21,GENERAL SURGERIES,08
S4-4013,2016-08-21,GROOMING,01
V7-6771,2016-08-21,GROOMING,01
R4-6131,2016-08-21,GROOMING,01
G0-8531,2016-08-21,GROOMING,01
S4-1063,2016-08-22,VACCINATIONS,05
Q4-9479,2016-08-22,VACCINATIONS,05
F6-5391,2016-08-22,VACCINATIONS,05
F2-3235,2016-08-22,VACCINATIONS,05
L4-4205,2016-08-23,VACCINATIONS,05
X8-8611,2016-08-23,VACCINATIONS,05
O3-1895,2016-08-23,VACCINATIONS,05
S4-4013,2016-08-23,VACCINATIONS,05
X0-8765,2016-08-23,VACCINATIONS,05
S4-2254,2016-08-23,VACCINATIONS,05
M4-9675,2016-08-23,VACCINATIONS,05
F2-3235,2016-08-23,VACCINATIONS,05
O1-7229,2016-08-23,VACCINATIONS,05
U4-6674,2016-08-23,GENERAL SURGERIES,010
R4-6131,2016-08-23,GENERAL SURGERIES,010
X7-2632,2016-08-23,GROOMING,01
G6-6501,2016-08-23,GENERAL SURGERIES,03
Q9-1565,2016-08-23,GENERAL SURGERIES,03
R3-7551,2016-08-24,ORTHOPEDIC,08
W8-5750,2016-08-24,VACCINATIONS,01
L8-9022,2016-08-24,VACCINATIONS,05
P7-2443,2016-08-24,VACCINATIONS,05
Q0-2001,2016-08-24,VACCINATIONS,05
J6-8562,2016-08-24,VACCINATIONS,05
O8-0027,2016-08-24,VACCINATIONS,05
O8-0027,2016-08-24,VACCINATIONS,05
H8-8856,2016-08-24,VACCINATIONS,05
Q8-8753,2016-08-24,VACCINATIONS,05
S4-1063,2016-08-24,VACCINATIONS,05
S4-9578,2016-08-24,VACCINATIONS,05
P2-7342,2016-08-24,GENERAL SURGERIES,018
V7-6771,2016-08-24,ORTHOPEDIC,04
Z6-3226,2016-08-24,GROOMING,03
Q0-8904,2016-08-25,VACCINATIONS,05
S4-1063,2016-08-26,VACCINATIONS,05
V2-4634,2016-08-26,VACCINATIONS,05
V2-4634,2016-08-26,VACCINATIONS,01
M4-9675,2016-08-26,GROOMING,03
R3-7551,2016-08-26,GROOMING,01
M2-1131,2016-08-27,VACCINATIONS,05
G0-8531,2016-08-27,VACCINATIONS,06
M2-1131,2016-08-28,VACCINATIONS,05
Q8-3145,2016-08-29,VACCINATIONS,05
S4-4013,2016-08-29,VACCINATIONS,05
N0-9539,2016-08-29,VACCINATIONS,05
G0-8531,2016-08-29,VACCINATIONS,05
I6-9459,2016-08-29,GROOMING,01
Z4-4045,2016-08-30,VACCINATIONS,05
V5-2342,2016-08-30,VACCINATIONS,06
X8-8611,2016-08-30,VACCINATIONS,05
K4-5012,2016-08-30,VACCINATIONS,05
Q9-1565,2016-08-30,VACCINATIONS,05
W7-6372,2016-08-30,VACCINATIONS,05
L4-4205,2016-08-30,VACCINATIONS,05
Z8-4419,2016-08-30,VACCINATIONS,05
X7-2632,2016-08-30,VACCINATIONS,05
O6-3123,2016-08-30,VACCINATIONS,01
U2-7207,2016-08-30,GENERAL SURGERIES,018
Q0-8904,2016-08-30,GROOMING,03
L4-9973,2016-08-30,GROOMING,03
U2-7207,2016-08-30,GROOMING,03
S4-9578,2016-08-30,GROOMING,01
I2-7926,2016-08-30,GROOMING,01
U6-4890,2016-08-30,GENERAL SURGERIES,03
V5-2342,2016-08-30,GENERAL SURGERIES,03
S5-5938,2016-08-31,VACCINATIONS,05
N6-7350,2016-09-01,VACCINATIONS,06
U4-6674,2016-09-02,VACCINATIONS,05
U4-5113,2016-09-03,VACCINATIONS,04
O6-3123,2016-09-03,VACCINATIONS,05
L2-1834,2016-09-03,VACCINATIONS,05
T8-1754,2016-09-03,GROOMING,01
G9-0817,2016-09-04,VACCINATIONS,05
V7-6771,2016-09-04,VACCINATIONS,05
U4-9376,2016-09-05,GENERAL SURGERIES,03
X7-2632,2016-09-06,VACCINATIONS,05
L4-4030,2016-09-06,VACCINATIONS,05
P0-1725,2016-09-06,VACCINATIONS,05
T2-2142,2016-09-06,VACCINATIONS,05
L4-9973,2016-09-06,GROOMING,03
L8-0046,2016-09-06,GROOMING,01
F2-3235,2016-09-07,GENERAL SURGERIES,03
K4-5012,2016-09-08,VACCINATIONS,05
I7-9550,2016-09-08,VACCINATIONS,05
R3-7551,2016-09-08,VACCINATIONS,05
M8-7852,2016-09-08,VACCINATIONS,05
V4-6172,2016-09-08,VACCINATIONS,05
P2-7342,2016-09-08,VACCINATIONS,05
O6-3123,2016-09-08,VACCINATIONS,05
J6-8562,2016-09-08,GROOMING,01
L8-9022,2016-09-09,VACCINATIONS,05
G4-8096,2016-09-09,VACCINATIONS,05
G6-6501,2016-09-09,VACCINATIONS,05
R7-4835,2016-09-09,VACCINATIONS,05
O1-7229,2016-09-09,VACCINATIONS,05
T2-2142,2016-09-09,VACCINATIONS,05
G9-0817,2016-09-09,GROOMING,02
L4-4030,2016-09-09,GROOMING,03
W7-6372,2016-09-09,GROOMING,03
Z6-3226,2016-09-09,GROOMING,03
L4-6292,2016-09-09,GENERAL SURGERIES,03
J0-7893,2016-09-10,VACCINATIONS,05
R4-6131,2016-09-10,VACCINATIONS,05
F2-3235,2016-09-10,VACCINATIONS,05
O8-0027,2016-09-10,VACCINATIONS,05
S1-2243,2016-09-10,GROOMING,01
U4-9376,2016-09-10,ORTHOPEDIC,04
T2-2142,2016-09-10,GROOMING,01
N8-0553,2016-09-11,VACCINATIONS,05
H2-8586,2016-09-11,VACCINATIONS,05
S4-4013,2016-09-11,VACCINATIONS,05
T8-1754,2016-09-11,VACCINATIONS,05
S4-4013,2016-09-11,VACCINATIONS,05
U4-6674,2016-09-11,VACCINATIONS,05
I7-9550,2016-09-11,VACCINATIONS,05
X8-8611,2016-09-11,VACCINATIONS,05
Q8-8753,2016-09-11,GENERAL SURGERIES,013
L4-4205,2016-09-12,VACCINATIONS,05
Q8-0954,2016-09-12,GROOMING,03
Q9-1565,2016-09-12,GROOMING,03
Z4-4045,2016-09-13,VACCINATIONS,04
G4-8096,2016-09-13,VACCINATIONS,05
N7-6805,2016-09-13,VACCINATIONS,05
S4-2254,2016-09-13,VACCINATIONS,05
V5-2342,2016-09-13,VACCINATIONS,05
Q5-5872,2016-09-13,GROOMING,03
P0-1725,2016-09-14,VACCINATIONS,05
U2-4205,2016-09-14,GROOMING,01
Q0-2001,2016-09-14,GROOMING,01
U4-5113,2016-09-15,VACCINATIONS,05
G6-6501,2016-09-16,VACCINATIONS,05
N7-6805,2016-09-17,VACCINATIONS,05
U8-6473,2016-09-17,VACCINATIONS,05
F2-3235,2016-09-17,VACCINATIONS,05
R7-4835,2016-09-17,VACCINATIONS,05
Q0-3593,2016-09-17,VACCINATIONS,05
K0-8177,2016-09-17,VACCINATIONS,05
S4-4013,2016-09-17,VACCINATIONS,05
S5-5938,2016-09-17,VACCINATIONS,05
M2-1131,2016-09-17,VACCINATIONS,04
I5-4893,2016-09-17,GENERAL SURGERIES,01
P9-6519,2016-09-17,GROOMING,03
T0-3277,2016-09-17,GENERAL SURGERIES,03
M0-2904,2016-09-18,VACCINATIONS,05
T0-3277,2016-09-18,VACCINATIONS,05
N7-6805,2016-09-18,ORTHOPEDIC,03
V4-6172,2016-09-18,GENERAL SURGERIES,03
J6-8562,2016-09-18,GROOMING,03
T2-2142,2016-09-19,GENERAL SURGERIES,01
U0-5987,2016-09-19,VACCINATIONS,05
J0-7893,2016-09-19,VACCINATIONS,05
P7-2443,2016-09-19,VACCINATIONS,05
R7-4835,2016-09-19,VACCINATIONS,05
T0-3277,2016-09-19,VACCINATIONS,05
U4-5113,2016-09-19,VACCINATIONS,05
P7-2443,2016-09-19,VACCINATIONS,05
Q0-8904,2016-09-19,VACCINATIONS,05
U4-6674,2016-09-19,VACCINATIONS,05
K4-5012,2016-09-19,VACCINATIONS,05
N6-7350,2016-09-19,VACCINATIONS,05
I6-9459,2016-09-19,VACCINATIONS,05
Q5-5872,2016-09-19,VACCINATIONS,05
Z6-3226,2016-09-19,VACCINATIONS,05
M2-1131,2016-09-19,VACCINATIONS,05
X8-8611,2016-09-19,ORTHOPEDIC,05
U2-7207,2016-09-19,GENERAL SURGERIES,011
S4-2254,2016-09-19,GROOMING,03
M4-9675,2016-09-19,GROOMING,03
V4-6172,2016-09-19,GROOMING,03
V2-4634,2016-09-19,GROOMING,03
P0-1725,2016-09-19,GROOMING,03
N8-0553,2016-09-19,GROOMING,01
N6-7350,2016-09-19,GENERAL SURGERIES,03
U2-7207,2016-09-20,VACCINATIONS,05
N7-6805,2016-09-20,VACCINATIONS,05
M4-9675,2016-09-20,GENERAL SURGERIES,011
Q0-8904,2016-09-20,GROOMING,01
L8-9022,2016-09-21,HOSPITALIZATION,01
J0-7893,2016-09-22,GROOMING,02
I7-9550,2016-09-22,HOSPITALIZATION,01
Q9-1565,2016-09-22,VACCINATIONS,05
K0-8177,2016-09-22,VACCINATIONS,05
P9-3625,2016-09-22,VACCINATIONS,05
Q8-0954,2016-09-22,VACCINATIONS,05
P0-1725,2016-09-22,VACCINATIONS,05
S4-4013,2016-09-23,ORTHOPEDIC,03
X0-8765,2016-09-23,VACCINATIONS,05
P1-2578,2016-09-23,GENERAL SURGERIES,07
V2-4634,2016-09-24,VACCINATIONS,05
T0-3277,2016-09-24,VACCINATIONS,05
P2-7342,2016-09-24,VACCINATIONS,05
K4-5012,2016-09-24,OFFICE FEES,02
G0-7675,2016-09-24,GENERAL SURGERIES,03
X7-2632,2016-09-25,GENERAL SURGERIES,013
P9-6519,2016-09-25,VACCINATIONS,05
F6-5391,2016-09-25,VACCINATIONS,05
L4-4205,2016-09-25,VACCINATIONS,05
G0-7675,2016-09-25,VACCINATIONS,05
U4-9376,2016-09-25,VACCINATIONS,05
J0-7893,2016-09-25,VACCINATIONS,05
Q0-8904,2016-09-25,VACCINATIONS,05
S5-5938,2016-09-25,GENERAL SURGERIES,012
P9-6519,2016-09-25,GROOMING,02
Q8-3145,2016-09-25,GROOMING,03
Q8-8753,2016-09-25,GROOMING,03
O5-2472,2016-09-26,VACCINATIONS,01
Q5-5872,2016-09-26,VACCINATIONS,05
T0-5705,2016-09-26,VACCINATIONS,05
S5-5938,2016-09-26,VACCINATIONS,05
J2-3320,2016-09-26,VACCINATIONS,05
Q9-1565,2016-09-26,VACCINATIONS,05
V4-6172,2016-09-26,VACCINATIONS,05
G0-7675,2016-09-26,OFFICE FEES,01
Z4-5652,2016-09-26,ORTHOPEDIC,06
S1-2243,2016-09-26,ORTHOPEDIC,09
P9-3625,2016-09-26,GENERAL SURGERIES,019
Q2-3642,2016-09-26,ORTHOPEDIC,01
S4-9578,2016-09-26,HOSPITALIZATION,01
N7-6805,2016-09-26,GENERAL SURGERIES,019
Q5-5872,2016-09-27,VACCINATIONS,05
G4-8096,2016-09-27,VACCINATIONS,05
Q0-3593,2016-09-28,VACCINATIONS,05
W9-8307,2016-09-28,GENERAL SURGERIES,03
X0-8765,2016-09-29,GENERAL SURGERIES,014
I5-4893,2016-09-29,ORTHOPEDIC,09
H8-8856,2016-09-30,VACCINATIONS,05
O8-2501,2016-09-30,VACCINATIONS,05
M8-7852,2016-09-30,GENERAL SURGERIES,016
S4-0789,2016-09-30,GROOMING,03
M4-9675,2016-09-30,ORTHOPEDIC,01
Q2-3642,2016-09-30,GROOMING,01
X6-4876,2016-10-01,VACCINATIONS,05
H8-1429,2016-10-01,ORTHOPEDIC,04
J2-3320,2016-10-01,GROOMING,01
W7-6372,2016-10-02,ORTHOPEDIC,09
I6-9459,2016-10-02,GENERAL SURGERIES,08
U8-6473,2016-10-02,VACCINATIONS,05
W9-8307,2016-10-02,VACCINATIONS,05
Q8-0954,2016-10-02,VACCINATIONS,05
O6-3123,2016-10-02,GENERAL SURGERIES,015
J2-4382,2016-10-02,GENERAL SURGERIES,016
X8-8611,2016-10-02,GROOMING,01
O1-7229,2016-10-02,GROOMING,01
N0-9539,2016-10-03,VACCINATIONS,05
G0-8531,2016-10-03,VACCINATIONS,05
T0-3277,2016-10-03,VACCINATIONS,05
L2-1834,2016-10-03,VACCINATIONS,05
R3-7551,2016-10-03,VACCINATIONS,05
V5-2342,2016-10-03,GENERAL SURGERIES,08
U2-7207,2016-10-03,GENERAL SURGERIES,03
L8-0046,2016-10-04,VACCINATIONS,05
P9-6519,2016-10-05,VACCINATIONS,05
I6-9459,2016-10-05,VACCINATIONS,05
L2-1834,2016-10-05,VACCINATIONS,05
P9-6519,2016-10-05,VACCINATIONS,05
Z4-5652,2016-10-06,VACCINATIONS,05
N0-9539,2016-10-06,VACCINATIONS,05
S1-2243,2016-10-06,VACCINATIONS,05
Q2-3642,2016-10-06,ORTHOPEDIC,07
N8-0553,2016-10-06,ORTHOPEDIC,09
W8-5750,2016-10-06,GROOMING,03
X6-4876,2016-10-06,GROOMING,03
O8-0027,2016-10-06,GROOMING,01
J0-7893,2016-10-06,GROOMING,01
X7-2632,2016-10-07,VACCINATIONS,05
L8-0046,2016-10-07,GROOMING,01
X7-2632,2016-10-08,VACCINATIONS,06
N6-7350,2016-10-08,VACCINATIONS,05
J6-8562,2016-10-08,VACCINATIONS,05
U2-7207,2016-10-08,VACCINATIONS,05
L2-1834,2016-10-08,GROOMING,01
J1-6366,2016-10-09,GENERAL SURGERIES,019
Q8-0954,2016-10-10,GENERAL SURGERIES,019
O5-2472,2016-10-10,VACCINATIONS,05
T2-2142,2016-10-10,VACCINATIONS,05
N0-9539,2016-10-10,VACCINATIONS,05
U4-6674,2016-10-10,VACCINATIONS,05
U4-9376,2016-10-10,OFFICE FEES,03
L8-9022,2016-10-10,GROOMING,01
X7-2632,2016-10-11,VACCINATIONS,05
G0-7675,2016-10-11,VACCINATIONS,05
X8-9212,2016-10-12,VACCINATIONS,05
T2-2142,2016-10-13,VACCINATIONS,05
J0-7893,2016-10-13,VACCINATIONS,05
I5-4893,2016-10-13,VACCINATIONS,05
S4-1063,2016-10-13,VACCINATIONS,05
Q8-3145,2016-10-13,VACCINATIONS,05
J8-7429,2016-10-13,VACCINATIONS,05
U0-5987,2016-10-13,VACCINATIONS,05
Q8-0954,2016-10-13,VACCINATIONS,04
X7-2632,2016-10-13,GROOMING,03
W9-8307,2016-10-13,GROOMING,01
Z4-5652,2016-10-13,GROOMING,01
L4-4205,2016-10-13,GROOMING,01
L8-0046,2016-10-13,GENERAL SURGERIES,03
Q8-3145,2016-10-14,VACCINATIONS,05
L2-1834,2016-10-14,VACCINATIONS,05
O6-3123,2016-10-14,VACCINATIONS,05
O5-2472,2016-10-14,VACCINATIONS,05
N0-9539,2016-10-14,GENERAL SURGERIES,016
S4-2254,2016-10-14,GENERAL SURGERIES,012
L4-4030,2016-10-15,VACCINATIONS,05
O8-2501,2016-10-15,GENERAL SURGERIES,05
Q2-3642,2016-10-15,GROOMING,01
U6-4890,2016-10-16,VACCINATIONS,05
Z8-4419,2016-10-17,OFFICE FEES,02
W8-5750,2016-10-17,VACCINATIONS,05
I2-7926,2016-10-17,VACCINATIONS,05
Z4-4045,2016-10-17,VACCINATIONS,05
L4-6292,2016-10-17,VACCINATIONS,05
L8-9022,2016-10-17,VACCINATIONS,05
I2-7926,2016-10-17,VACCINATIONS,05
T0-3277,2016-10-17,ORTHOPEDIC,04
X7-2632,2016-10-17,GROOMING,03
U2-4205,2016-10-18,GROOMING,03
K4-5012,2016-10-19,VACCINATIONS,05
T2-2142,2016-10-19,VACCINATIONS,05
X8-8611,2016-10-19,VACCINATIONS,05
G9-0817,2016-10-19,VACCINATIONS,05
S4-9578,2016-10-19,VACCINATIONS,05
P1-2578,2016-10-19,VACCINATIONS,05
